trojan://57ad2e80-6775-11f1-9098-1239d0255272@news.microsoft.com:443?path=/howdy&security=tls&sni=usa.test3.net&type=ws&sni=usa.test3.net#🇺🇸 | United States SNI=usa.test3.net
trojan://92ee4300-6775-11f1-9248-1239d0255272@news.microsoft.com:443?path=%2Fhowdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net#🇺🇸 | United States SNI=usa.test3.net
trojan://92ee4300-6775-11f1-9248-1239d0255272@news.microsoft.com:443?path=/howdy&security=tls&sni=usa.test3.net&type=ws&sni=usa.test3.net#🇺🇸 | United States SNI=usa.test3.net
trojan://mitivpn@216.24.57.13:443?security=tls&sni=gamingdll.ir&alpn=http%2F1.1&type=ws&host=gamingdll.ir&path=%2Findex.html%2Fed%3Dmitivpn#🇺🇸 | United States SNI=gamingdll.ir
trojan://mitivpn@216.24.57.13:443?security=tls&sni=gamingdll.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=gamingdll.ir&path=%2Findex.html%2Fed%3Dmitivpn#🇺🇸 | United States SNI=gamingdll.ir
trojan://mitivpn@216.24.57.13:443?security=tls&sni=gamingdll.ir&fp=chrome&alpn=http/1.1&type=ws&sni=gamingdll.ir&path=/index.html/ed=mitivpn#🇺🇸 | United States SNI=gamingdll.ir
trojan://mitivpn@216.24.57.13:8443?path=%2Findex.html%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=gamingdll.ir#🇺🇸 | United States SNI=gamingdll.ir
trojan://mitivpn@216.24.57.14:443?path=%2Findex.html%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=gamingdll.ir#🇺🇸 | United States SNI=gamingdll.ir
trojan://mitivpn@216.24.57.15:443?path=%2Findex.html%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=gamingdll.ir#🇺🇸 | United States SNI=gamingdll.ir
trojan://mitivpn@216.24.57.210:443?path=/ed=mitivpn/index.php&security=tls&alpn=http/1.1&host=gamingdll.ir&fp=chrome&type=ws&sni=gamingdll.ir#🇺🇸 | United States SNI=gamingdll.ir
trojan://mitivpn@216.24.57.210:443?security=tls&sni=gamingdll.ir&alpn=http%2F1.1&type=ws&host=gamingdll.ir&path=%2Fed%3Dmitivpn%2Findex.php#🇺🇸 | United States SNI=gamingdll.ir
