vless://01bda09b-f79a-4e47-b903-acaae59ebfee@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 | Russia 
vless://027266f2-bec4-4ef2-ba4f-0627e6032557@185.147.27.105:80?encryption=none&type=websocket&security=none#🇷🇺 | Russia 
vless://027266f2-bec4-4ef2-ba4f-0627e6032557@185.147.27.105:80?type=ws&security=none&fp=firefox#🇷🇺 | Russia 
vless://05012964-6d5e-4d6b-b1f0-d8ad91f293b8@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 | Russia 
vless://05012964-6d5e-4d6b-b1f0-d8ad91f293b8@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 | Russia 
vless://085de297-20d3-4f53-bfa5-2007c197a9ee@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 | Russia 
vless://08b9f86d-e077-4af7-906b-2d425e16e63b@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#🇷🇺 | Russia SNI=5post-gate.x5.ru
vless://08b9f86d-e077-4af7-906b-2d425e16e63b@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#🇷🇺 | Russia SNI=ads.x5.ru
vless://08b9f86d-e077-4af7-906b-2d425e16e63b@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#🇷🇺 | Russia SNI=eh.vk.com
vless://08b9f86d-e077-4af7-906b-2d425e16e63b@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#🇷🇺 | Russia SNI=max.ru
vless://09a012c8-67e9-4d92-9aa2-ecb025a786b3@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&sid=00000000#🇷🇺 | Russia SNI=id.pervye.ru
